workflow_id,phase_order,phase_name,description,commands,outputs
1,1,Initialize Track,Initialize a new track for the plan,"skt orchestrator:new ""$1""",Track initialized
1,2,Research,Research architecture and best practices,".skt/shared/claudekit/scripts/parallel-research.sh ""architecture and best practices for: $1""",Research findings
1,3,Audit & Context,Identify Risk Level and Load Rules,python3 .skt/shared/instructions/scripts/query-rules.py --workflow plan --format markdown,Project rules and risk audit
1,4,Design Strategy,Generate design system reasoning and MASTER.md,"python3 .skt/shared/ui-ux-pro-max/scripts/search.py ""$1"" --design-system --persist -p ""$1""",Design system artifacts
1,5,Structure,Load project structure,find features -type d | head -10,Directory structure
1,6,Analyze,Create Spec with Rule Compliance audit,,Specification document (What/Why/Rules)
1,7,Plan,Create Implementation Plan following Audit findings,,Actionable plan (How)
1,8,Verify,Load auto-check template for verification,.skt/shared/claudekit/scripts/auto-check.sh,Quality checklist
1,9,Sync Beacon,Update project beacon for multi-agent visibility,skt orchestrator:sync,Beacon synchronized
1,10,Checkpoint,Finalize plan track,skt orchestrator:checkpoint,Track finalized
2,1,Initialize Track,Initialize a new track for the task,"skt orchestrator:new ""$1""",Track initialized
2,2,Research,Research implementation patterns and libraries,".skt/shared/claudekit/scripts/parallel-research.sh ""implementation patterns and libraries for: $1""",Research findings
2,3,Audit & Context,Identify Risk Level and Load Rules,python3 .skt/shared/instructions/scripts/query-rules.py --workflow cook --format markdown,Project rules and risk audit
2,4,Design Strategy,Load or generate design rules from MASTER.md,"python3 .skt/shared/ui-ux-pro-max/scripts/search.py ""$1"" --design-system --persist -p ""$1""",Design system context
2,5,Structure,Load project structure,find features -type d | head -10,Directory structure
2,6,Plan,"Create Plan with ""Rule-First"" compliance strategy",,Implementation strategy
2,7,Implement,Write code strictly following identified Audit rules,,Feature implementation
2,8,Test,Run quality checks and tests,pnpm i18n:compile; pnpm test; pnpm tsc --noEmit; pnpm lint,Test results
2,9,Review,Load auto-check template and verify,.skt/shared/claudekit/scripts/auto-check.sh,Quality verification
2,10,Sync Beacon,Update project beacon for multi-agent visibility,skt orchestrator:sync,Beacon synchronized
3,1,Load Plan,Load existing implementation plan,,Plan details
3,2,Implement,Execute plan and write code,,Code implementation
3,3,Test,Run quality checks,pnpm test; pnpm tsc --noEmit; pnpm lint,Test results
3,4,Verify,Verify against auto-check template,.skt/shared/claudekit/scripts/auto-check.sh,Verification results
3,5,Sync Beacon,Update project beacon for multi-agent visibility,skt orchestrator:sync,Beacon synchronized
4,1,Initialize Track,Initialize a new track for the review,"skt orchestrator:new ""$1""",Track initialized
4,2,Scout,Deep parallel search for similar patterns and standards,"python3 .skt/shared/workflows/scripts/agent_executor.py ""standards for $1""",Scout report
4,3,Load Context,Load project standards from CSV database,python3 .skt/shared/instructions/scripts/query-rules.py --workflow review --format markdown,Project standards
4,4,Analyze,Analyze code against standards,,Analysis report
4,5,Check Rules,Verify all development rules,.skt/shared/claudekit/scripts/auto-check.sh,Rule violations
4,6,Design Audit,"Verify UI/UX consistency, accessibility, and reasoning","python3 .skt/shared/ui-ux-pro-max/scripts/search.py ""$1"" --design-system",Design audit report
4,7,Report,Generate review report,,Review checklist
4,8,Sync Beacon,Update project beacon for multi-agent visibility,skt orchestrator:sync,Beacon synchronized
5,1,Setup,Prepare test environment,,Test setup
5,2,Run Tests,Execute test suite,pnpm test,Test results
5,3,Report,Generate test report without fixing,,Test report
5,4,Sync Beacon,Update project beacon for multi-agent visibility,skt orchestrator:sync,Beacon synchronized
6,1,Initialize Track,Initialize a new track for the brainstorm,"skt orchestrator:new ""$1""",Track initialized
6,2,Research,Research multiple solution approaches,".skt/shared/claudekit/scripts/parallel-research.sh ""solutions for: $1""",Solution options
6,3,Context,Load project context,python3 .skt/shared/instructions/scripts/query-rules.py --workflow brainstorm --format markdown,Project context
6,4,Design Research,Perform UI/UX reasoning for potential solutions,"python3 .skt/shared/ui-ux-pro-max/scripts/search.py ""$1"" --design-system",Design insights
6,5,Explore,List 3-5 approaches with pros/cons,,Approach comparison
6,6,Compare,Create trade-offs comparison table,,Trade-offs matrix
6,7,Recommend,Recommend best approach with reasoning,,Recommendation
