id,category,tags,content,priority,triggers
api-routes-request-response,Backend,"backend,api,api-routes","### Request/Response
**Rule**: Use standard `Request` and `Response` objects where possible, or `NextRequest/NextResponse` for advanced features.

**Example**:

```typescript
import { NextResponse } from 'next/server';

export async function GET(request: Request) {
  const { searchParams } = new URL(request.url);
  const id = searchParams.get('id');
  
  if (!id) {
    return NextResponse.json({ error: 'Missing ID' }, { status: 400 });
  }

  const data = await db.query(id);
  return NextResponse.json(data);
}
```",medium,
api-routes-validation,Backend,"backend,api,api-routes","### Validation
**Rule**: VALIDATE ALL INPUTS using Zod. Never trust client data.

**Example**:

```typescript
import { z } from 'zod';

const bodySchema = z.object({
  email: z.string().email(),
  role: z.enum(['user', 'admin']),
});

export async function POST(req: Request) {
  const body = await req.json();
  const result = bodySchema.safeParse(body);

  if (!result.success) {
    return NextResponse.json(result.error.flatten(), { status: 400 });
  }

  // Proceed with result.data
}
```",medium,
api-routes-error-handling,Backend,"backend,api,api-routes","### Error Handling
**Rule**: Use try/catch blocks and return standardized error responses.

**Example**:

```typescript
export async function POST(req: Request) {
  try {
    // ... logic
  } catch (error) {
    console.error('API Error:', error);
    return NextResponse.json(
      { error: 'Internal Server Error' },
      { status: 500 }
    );
  }
}
```",medium,
api-routes-http-methods,Backend,"backend,api,api-routes","### Http Methods
**Rule**: Export named functions for each HTTP method (GET, POST, PUT, DELETE).

```typescript
export async function GET() {}
export async function POST() {}
export async function PUT() {}
export async function DELETE() {}
```",medium,
prisma-model-definitions,Backend,"backend,api,prisma","### Model Definitions
**Rule**: Use clear, consistent naming

**Example**:

```prisma
model User {
  id        String   @id @default(cuid())
  email     String   @unique
  name      String?
  posts     Post[]
  createdAt DateTime @default(now())
  updatedAt DateTime @updatedAt
}
```",medium,schema.prisma
prisma-relations,Backend,"backend,api,prisma","### Relations
**Rule**: Define bidirectional relations

**Example**:

```prisma
model Post {
  id       String @id @default(cuid())
  title    String
  author   User   @relation(fields: [authorId], references: [id])
  authorId String
}
```

## Query Patterns",medium,schema.prisma
prisma-type-safe-queries,Backend,"backend,api,prisma","### Type-Safe Queries
**Rule**: Use Prisma Client with TypeScript

**Example**:

```typescript
const user = await prisma.user.findUnique({
  where: { id },
  include: { posts: true },
});
```",medium,schema.prisma
prisma-transactions,Backend,"backend,api,prisma","### Transactions
**Rule**: Use transactions for related operations

**Example**:

```typescript
await prisma.$transaction([
  prisma.user.create({ data: userData }),
  prisma.post.create({ data: postData }),
]);
```

## Best Practices",medium,schema.prisma
prisma-soft-deletes,Backend,"backend,api,prisma","### Soft Deletes
**Rule**: Use soft deletes for important data

**Example**:

```prisma
model User {
  id        String    @id @default(cuid())
  deletedAt DateTime?
}
```

```typescript
// Soft delete
await prisma.user.update({
  where: { id },
  data: { deletedAt: new Date() },
});

// Query non-deleted
const users = await prisma.user.findMany({
  where: { deletedAt: null },
});
```",medium,schema.prisma
prisma-pagination,Backend,"backend,api,prisma","### Pagination
**Rule**: Use cursor-based pagination for large datasets

**Example**:

```typescript
const posts = await prisma.post.findMany({
  take: 10,
  skip: 1,
  cursor: { id: lastPostId },
  orderBy: { createdAt: 'desc' },
});
```",medium,schema.prisma
supabase-example-server-component,Backend,"backend,api,supabase","### Example (Server Component)
```tsx
import { createServerComponentClient } from '@supabase/auth-helpers-nextjs';
import { cookies } from 'next/headers';
import type { Database } from '@/types/supabase';

export default async function Page() {
  const supabase = createServerComponentClient<Database>({ cookies });
  const { data } = await supabase.from('posts').select();
  
  return <pre>{JSON.stringify(data, null, 2)}</pre>;
}
```",medium,
trpc-define-routers,Backend,"backend,api,trpc","### Define Routers
**Rule**: Use type-safe routers

**Example**:

```typescript
import { router, publicProcedure } from './trpc';
import { z } from 'zod';

export const userRouter = router({
  getById: publicProcedure
    .input(z.object({ id: z.string() }))
    .query(async ({ input }) => {
      return await db.user.findUnique({ where: { id: input.id } });
    }),
});
```",medium,
trpc-client-usage,Backend,"backend,api,trpc","### Client Usage
**Rule**: Use tRPC client hooks

**Example**:

```typescript
import { trpc } from '@/utils/trpc';

function UserProfile({ userId }: Props) {
  const { data: user } = trpc.user.getById.useQuery({ id: userId });
  
  return <div>{user?.name}</div>;
}
```

## Best Practices",medium,
trpc-input-validation,Backend,"backend,api,trpc","### Input Validation
**Rule**: Always validate inputs with Zod

**Example**:

```typescript
const createUserInput = z.object({
  email: z.string().email(),
  name: z.string().min(1).max(100),
});

export const userRouter = router({
  create: publicProcedure
    .input(createUserInput)
    .mutation(async ({ input }) => {
      return await db.user.create({ data: input });
    }),
});
```",high,
trpc-error-handling,Backend,"backend,api,trpc","### Error Handling
**Rule**: Use TRPCError for consistent errors

**Example**:

```typescript
import { TRPCError } from '@trpc/server';

export const userRouter = router({
  getById: publicProcedure
    .input(z.object({ id: z.string() }))
    .query(async ({ input }) => {
      const user = await db.user.findUnique({ where: { id: input.id } });
      
      if (!user) {
        throw new TRPCError({
          code: 'NOT_FOUND',
          message: 'User not found',
        });
      }
      
      return user;
    }),
});
```",medium,
trpc-middleware,Backend,"backend,api,trpc","### Middleware
**Rule**: Use middleware for auth and logging

**Example**:

```typescript
const isAuthed = middleware(async ({ ctx, next }) => {
  if (!ctx.session?.user) {
    throw new TRPCError({ code: 'UNAUTHORIZED' });
  }
  
  return next({
    ctx: {
      user: ctx.session.user,
    },
  });
});

export const protectedProcedure = publicProcedure.use(isAuthed);
```",medium,
react-query-example,Data Fetching,"data,react-query","### Example
```ts
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';

export function useTodos() {
  return useQuery({
    queryKey: ['todos'],
    queryFn: fetchTodos,
  });
}

export function useAddTodo() {
  const queryClient = useQueryClient();

  return useMutation({
    mutationFn: addTodo,
    onSuccess: () => {
      // Invalidate and refetch
      queryClient.invalidateQueries({ queryKey: ['todos'] });
    },
  });
}
```",medium,
